person_id,political_party
13738,r
14289,d
14254,d
14270,d
12504,r
6505,r
14353,d
13278,d
10894,d
14287,d
13755,r
13268,r
13249,d
13623,r
13988,d
13400,r
13762,d
14066,d
13468,r
14251,d
6500,d
11992,r
12305,r
13822,d
13394,r
14173,d
13718,d
13376,r
6496,r
13541,d
13378,r
13769,r
13777,r
13197,d
13366,r
13696,d
13280,r
12133,r
13573,r
13826,d
14239,d
12606,r
13099,d
13911,d
12281,r
14203,d
6491,r
13565,d
13472,r
12264,r
10918,d
14092,d
14326,d
13407,r
13659,d
13419,r
11645,r
13776,r
10912,d
13499,r
14208,d
12645,r
10910,d
14281,d
13890,d
13227,r
13256,r
14311,d
13543,r
6487,d
13964,d
14300,d
13506,r
12968,d
13556,r
12870,d
13701,r
13485,r
12835,d
14380,r
12825,d
14271,d
12841,d
13560,r
13831,d
14101,d
13768,r
11851,r
12641,r
14100,d
14401,d
13946,d
3823,d
14247,d
13979,d
13145,d
14356,d
14276,d
13067,d
14036,d
12980,d
13989,d
13421,r
14126,d
11808,r
13666,d
6482,r
12821,r
13011,r
12949,d
14085,d
13157,d
12817,r
14113,d
13742,r
13006,d
13492,d
14260,d
13258,r
14069,d
14318,d
14358,d
13457,r
13363,r
12951,d
13998,d
11709,r
13936,d
13390,d
13019,d
13120,d
13462,r
13950,d
12832,d
13691,r
13587,r
13714,r
13688,r
12407,r
13578,r
13014,r
13922,d
13761,r
14028,d
13789,r
12842,r
14089,d
13257,d
12675,r
13658,r
14154,d
13648,d
13243,r
10804,d
13180,d
14250,d
14095,d
13002,d
14107,d
13339,r
12929,d
12786,d
6468,d
13915,d
14267,d
12667,r
14385,d
13945,d
14117,d
14367,d
13741,d
13586,r
12816,r
12977,d
13033,d
11826,r
12807,d
13386,d
13096,d
13347,r
12723,d
13149,d
14321,d
8208,r
13121,d
14076,d
13843,d
14304,r
13559,r
13850,d
13944,d
14308,d
13480,d
13082,d
12891,r
13029,d
12635,r
13679,r
13728,r
12915,d
12801,d
12136,r
13357,r
13004,d
13943,d
14041,d
14195,d
13939,d
14352,d
13891,d
14396,d
13987,d
12812,r
6459,r
12928,d
13564,r
12672,r
13638,d
12888,d
6458,r
13523,r
12703,d
13442,d
13600,r
13051,r
6456,r
13715,d
14098,d
13354,d
14394,d
12996,d
13786,r
13842,d
13317,d
13084,d
13758,r
6452,d
14165,d
14206,d
15420,d
15409,r
15408,r
15306,r
15086,r
15399,r
15400,r
15395,r
15393,r
15392,r
15388,r
15387,r
15384,r
7240,r
8115,r
15376,r
9110,d
15373,r
15366,r
15361,r
15357,r
15355,r
15352,r
15351,r
15346,r
15343,d
15339,r
15333,r
15331,r
15330,r
15327,r
15323,r
15320,r
15318,r
15315,d
15314,r
15300,d
15299,d
15298,r
15297,d
15296,r
15294,d
15295,r
15279,d
15278,d
15277,r
15276,r
15275,d
15274,i
15273,r
15272,d
15271,r
15270,d
15269,d
15268,d
15267,d
15266,d
15265,d
15264,d
15263,d
15262,d
15261,d
15260,r
15259,r
15258,d
15257,r
15256,r
15255,r
15254,r
15253,d
15252,d
15251,d
15250,d
15248,d
15247,d
15245,r
15234,d
15233,d
15232,d
15231,d
15230,d
15229,d
15227,d
15226,d
15225,d
15224,r
15223,d
15222,d
15221,r
15220,r
15219,i
15218,d
15217,d
15216,d
15215,d
15214,d
15213,r
15212,r
15211,r
15210,d
15209,r
15208,d
15207,d
15206,d
15205,d
15204,d
15203,d
15201,d
15200,r
15199,r
15198,r
15197,r
15196,d
15195,d
15194,d
15193,r
15192,d
15191,d
15190,d
15189,d
15188,d
15187,d
15186,d
15185,d
15184,d
15183,r
15182,r
15181,d
15180,d
15179,d
15178,r
15176,d
15174,d
14555,d
14557,r
15172,r
15171,d
15169,d
15167,d
15166,d
15162,d
15161,r
15160,d
15158,d
15157,d
15156,d
15155,d
15151,d
15150,d
15149,d
15148,d
15147,d
15146,r
15145,d
15143,r
15141,i
15140,d
15139,r
15138,d
15136,d
15135,d
15134,d
15133,z
15131,d
15130,d
15129,d
15127,d
15126,d
15125,d
15124,r
15122,d
15121,d
15120,d
15118,d
15115,d
15114,d
15113,d
15109,r
15108,d
15107,r
15106,r
15105,d
15104,r
15103,d
15102,r
15099,d
15098,d
15096,d
15092,r
15091,r
15088,r
15087,d
15085,d
15084,d
15079,d
15077,d
15076,d
15075,d
15074,d
15073,d
15072,d
15071,d
15070,d
15069,d
15068,d
15067,r
15066,d
15065,d
15064,d
15063,d
15062,r
15060,d
15058,d
15055,r
15054,d
15053,r
15052,d
15051,d
15050,d
15048,r
15047,r
15046,d
15045,d
15044,d
15043,d
15042,r
15040,d
15035,d
15033,r
15031,r
15030,r
15029,d
15028,d
15027,d
15026,d
15025,r
15023,r
15020,d
15019,d
15018,d
15017,d
15016,r
15015,r
15014,d
15012,d
15011,d
15009,r
15008,d
15007,d
15006,d
15004,d
15003,d
15002,d
14997,d
14996,d
14995,d
14994,d
14993,d
14992,d
14991,d
14988,d
14987,d
14986,d
14985,r
14981,r
14980,d
14979,d
14978,d
14977,d
14976,d
14974,r
14973,r
14971,r
14970,d
14968,d
14967,r
14966,r
14965,d
14963,d
14962,d
14961,d
14960,r
14959,d
14957,r
14954,d
14951,d
14949,d
14948,r
14947,d
14946,d
14944,d
14943,r
14942,d
14941,d
14940,r
14938,d
14937,r
14936,d
14935,d
14934,d
14931,r
14928,r
14926,d
14925,d
14920,d
14919,r
14918,d
14917,r
14916,r
14914,d
14912,d
14911,r
14909,r
14907,d
14905,r
14904,d
14903,r
14902,r
14900,d
14897,d
14896,d
14895,r
14894,d
14893,d
14891,d
14890,d
14889,r
14887,d
14885,r
14884,r
14883,d
14882,g
14880,d
14878,d
14876,d
14875,d
14874,r
14873,d
14872,r
14870,d
14869,d
14868,d
14867,d
14865,d
14863,d
14862,d
14861,d
14859,d
14856,r
14855,r
14854,d
14853,d
14851,d
14850,d
14849,d
14848,r
14847,d
14846,d
14845,d
14843,d
14841,d
14840,d
14839,d
14838,r
14836,d
14835,d
14833,d
14832,d
14831,d
14829,r
14828,r
14826,r
14825,d
14824,d
14823,d
14822,d
14821,d
14820,d
14819,d
14817,r
14815,d
14814,d
14813,d
14812,r
14809,d
14808,d
14806,d
14805,d
14804,d
14803,d
14802,r
14801,d
14798,d
14797,r
14795,d
14794,d
14792,r
14790,r
14789,r
14788,d
14787,r
14786,d
14784,d
14783,d
14782,d
14781,d
14780,d
14779,d
14778,d
14777,d
14776,d
14775,r
14773,d
14772,r
14770,d
14768,d
14766,d
14765,d
14764,d
14763,d
14762,d
14761,d
14760,d
14759,d
14758,d
14757,d
14755,r
14754,d
14752,d
14751,d
14750,d
14749,d
14748,d
14747,d
14745,d
14744,r
14742,r
14741,r
14738,r
14737,d
14736,d
14732,r
14731,r
14730,d
14729,d
14727,d
14726,d
14723,d
14722,d
14721,r
14720,r
14718,r
14717,d
14716,r
14714,r
14713,r
14712,d
14711,d
14710,d
14709,d
14708,d
14706,r
14704,i
14702,d
14701,d
14699,d
14697,d
14696,d
14694,d
14693,d
14692,r
14691,i
14690,d
14689,d
14687,d
14686,d
14684,d
14683,r
14682,i
14681,d
14678,d
14676,d
14674,r
14673,d
14672,r
14671,r
14670,d
14669,d
14667,d
14666,r
14662,d
14661,d
14659,d
14658,d
14653,d
14651,d
14650,r
14648,d
14647,d
14646,d
14644,d
14641,d
14639,d
14634,r
14633,d
14632,d
14630,r
14628,r
14627,r
14622,d
14617,d
14616,d
14613,d
14612,r
14605,r
14603,d
14601,r
14599,r
14598,d
14594,d
14592,d
14589,d
14587,i
14586,d
14585,d
14584,r
14578,i
14577,d
14572,d
14571,d
14569,r
14567,d
14566,r
14565,d
14563,r
14561,r
14560,r
14558,r
14556,d
14554,d
14548,d
14547,d
14536,d
14542,d
14541,r
6472,d
14249,d
14061,d
13760,d
13264,d
14290,d
13432,r
14533,r
7230,r
10300,r
14039,r
14269,d
14042,d
13912,d
13115,d
13975,d
13405,r
13812,r
14351,d
13620,r
14278,d
13594,r
12917,d
14123,d
13097,d
6648,r
14370,d
14402,d
13615,d
13344,r
6646,r
13496,r
12811,d
14182,d
13894,d
13625,d
13440,d
13957,d
13520,r
13297,d
14404,d
14207,d
13447,d
12806,d
13991,d
13517,r
14217,d
13393,d
13981,d
13538,r
12795,d
14361,d
13201,d
13102,d
12094,r
13361,r
14261,d
12943,d
12986,d
13846,d
14189,d
13995,d
13819,d
13855,d
14232,d
12941,d
3862,r
14403,d
12907,r
14399,d
14216,d
14120,d
12990,d
13657,r
12796,d
12063,r
12874,d
14087,d
13539,d
11621,r
13921,d
14398,d
11918,r
13062,r
13709,d
13248,r
12637,r
12857,d
13844,d
13570,d
13263,r
14275,d
13949,d
13563,r
12669,d
14191,d
13994,d
13356,r
14369,d
14044,d
13428,r
13519,r
13031,d
13733,r
13993,d
12820,d
12339,r
14218,d
13732,r
12894,d
14305,d
13593,d
14285,d
13932,d
13441,d
14335,d
14150,d
14359,d
14070,d
13645,r
12643,r
14178,d
11790,r
13940,d
13930,d
14077,d
12868,d
13270,r
13094,d
14086,d
13015,d
11914,r
13772,r
14032,d
13677,r
12833,r
13527,d
12879,d
13553,r
16207,d
16204,r
16202,d
16201,r
16200,d
16199,r
16198,r
16197,r
8392,r
16195,d
16193,r
16192,r
16191,r
16190,r
16188,r
8391,r
16186,r
16185,r
16184,r
16182,r
16181,r
16180,r
16179,d
16176,d
16175,r
16174,r
16173,d
16172,d
16170,r
16169,r
16168,r
16166,r
16165,r
16163,d
16162,r
16160,d
16159,d
16158,r
16157,d
16156,d
16155,d
16153,d
16151,r
16149,r
16148,r
16146,r
16143,d
16141,r
16140,r
16139,r
16138,d
16136,d
16135,d
16134,d
16130,r
16127,r
16125,d
16123,r
16122,r
16121,d
16120,d
16119,d
16118,r
16116,r
16115,r
16113,d
15935,d
16110,d
16109,r
16108,r
16106,r
16105,r
16104,d
16100,r
15967,d
16097,r
16096,d
16095,r
16094,r
16092,r
16091,r
16088,r
16087,r
16085,d
16084,r
16083,d
16081,d
16080,d
16079,d
16077,r
16075,r
16074,r
16072,d
16070,d
16069,r
16067,r
16066,d
16065,r
16064,r
16063,d
16061,r
16059,d
16058,r
16057,r
16054,d
16053,d
16049,d
16048,r
16047,d
16045,r
16042,r
16041,r
16040,d
16038,r
16037,r
16036,r
16035,d
16034,d
16033,d
16032,r
16031,d
16029,d
16028,d
16027,d
16026,r
16023,r
16022,r
16021,d
16020,r
16019,r
16018,d
16017,d
16016,r
16014,d
8377,d
16013,d
16011,r
16010,r
16008,r
16007,r
16006,r
16005,r
16003,d
16001,d
16000,d
15996,r
15995,r
15994,d
15993,r
15992,d
15991,d
15990,d
15988,d
15986,d
15985,d
15984,d
15983,r
15982,r
8373,r
15980,r
8372,r
15978,d
15977,d
15976,r
15974,d
15973,d
15972,r
15971,r
15969,d
15968,d
15966,d
15964,r
15963,d
15961,r
15960,r
15959,r
15957,d
15956,d
15955,d
15951,d
15950,d
15949,d
15947,r
15944,d
15943,r
15942,d
15941,r
15936,d
15932,d
15929,d
15927,r
15926,d
15925,r
15924,d
15922,r
15920,r
15919,d
15917,r
15914,r
15913,r
15911,r
15910,d
15909,r
15908,d
15907,d
8366,r
15763,r
15905,r
15903,d
15902,r
15900,d
8364,r
15898,r
15897,r
15895,d
15893,r
15892,d
15891,r
15890,d
15889,r
15886,d
15884,d
15883,r
15877,d
15876,r
15874,r
15873,d
15871,r
15870,d
15868,r
15867,r
15866,d
15865,r
15863,d
15861,r
15860,d
15859,r
15856,r
15855,r
15852,r
15851,d
15849,r
15848,r
15847,r
15846,r
15844,r
15842,r
15840,d
15839,d
15838,r
15835,d
15833,r
15832,d
15831,d
15830,r
15829,d
15632,d
15827,r
15825,d
15823,d
15821,r
15819,d
15817,d
15816,d
15812,d
15811,d
8357,d
15809,d
15808,d
15807,d
15806,r
15801,r
15798,r
15794,d
15793,r
15791,d
15790,r
15789,r
15787,d
8351,r
15784,r
15783,r
15781,r
15780,r
15779,d
15777,r
15776,r
15774,r
15772,r
15771,r
15770,d
15769,r
15767,d
15766,d
15760,d
15757,d
15756,d
15755,d
15754,d
15752,d
15750,r
15749,d
15748,d
15746,r
15526,r
15742,d
15740,d
15739,d
15738,r
15736,r
15735,d
15732,d
15731,r
15729,d
15728,r
15726,r
15724,r
15723,d
15722,r
15721,d
15720,r
15718,r
15717,d
15716,r
15714,r
15713,d
15711,r
15709,r
15708,d
15707,r
15704,d
15703,d
15702,r
15701,r
15699,r
15698,d
15697,d
15696,d
15695,d
15693,d
15691,r
15690,r
15688,r
15686,r
15685,d
15684,r
15683,d
15682,d
15680,d
15679,d
15676,d
15675,d
15673,r
15672,r
15671,r
15670,r
15668,d
15667,d
15666,r
15664,d
15663,r
15662,d
15659,r
15658,d
15657,r
15656,d
15655,d
15653,r
15652,r
15651,d
15649,d
15648,r
15647,r
15645,r
15644,d
15642,r
15639,d
15638,r
15636,r
15635,r
15633,d
8320,r
15631,r
15630,d
15627,r
15625,r
15624,d
15622,r
15620,d
15619,r
15617,r
15616,r
15614,d
15613,r
15611,r
15610,r
15609,r
15608,d
15607,r
15605,d
15603,d
15601,r
15599,d
15595,r
15591,r
15586,r
15585,d
15584,r
15581,d
15580,d
15579,r
15577,r
15572,r
15571,d
15493,d
15568,d
15567,d
15565,d
15563,r
15562,r
15561,r
15560,r
15559,d
15556,r
15555,d
15554,r
15553,d
15552,r
15550,d
15548,r
15547,r
15546,r
15545,r
15544,r
15542,r
15540,r
15538,r
15537,r
15536,d
15534,d
15532,d
15531,r
15530,r
15529,r
15527,r
15522,r
15521,r
15519,r
15513,r
15512,r
15511,r
15510,d
15509,r
15508,r
15506,r
15477,d
15505,r
15504,d
15501,r
15499,r
15492,r
15491,r
15488,r
15487,r
15485,r
15483,d
15482,d
15478,r
15475,r
15474,r
15472,r
15471,d
15470,d
15469,r
15467,d
15466,d
15465,r
15464,r
15463,d
15462,d
15460,r
15459,r
15458,r
8340,r
15457,d
15456,d
15455,d
15453,d
15452,r
8329,r
15451,d
15450,r
15449,d
15447,d
15446,r
15444,r
15443,d
8328,d
8316,r
8314,d
15440,d
15419,d
15439,d
15438,d
15437,d
15434,r
8342,r
8305,r
8304,d
15432,r
15430,d
15429,r
15428,d
15426,r
15418,r
15425,r
15413,r
15412,r
